ID,cell_i
00716b36-bba6-11e8-b2ba-ac1f6b6435d0,46
0141b838-bb9f-11e8-b2b9-ac1f6b6435d0,13
0601db06-bbc6-11e8-b2bc-ac1f6b6435d0,8
065dc194-bbc8-11e8-b2bc-ac1f6b6435d0,8
0716323c-bba1-11e8-b2b9-ac1f6b6435d0,27
078a82dc-bbc8-11e8-b2bc-ac1f6b6435d0,9
090e2a46-bbb4-11e8-b2ba-ac1f6b6435d0,22
0a5ff5a0-bbbe-11e8-b2ba-ac1f6b6435d0,31
0aa47ebc-bba2-11e8-b2b9-ac1f6b6435d0,9
0c739c70-bbbe-11e8-b2ba-ac1f6b6435d0,19
0cab66e4-bbbb-11e8-b2ba-ac1f6b6435d0,32
0f083a00-bbb8-11e8-b2ba-ac1f6b6435d0,4
102_D7_1,2
1040_F3_2,26
1124_A11_2,10
1127_A8_1,27
1128_A6_12,9
1177_A5_1,21
1182_E8_1,16
1202_C5_1,29
1219_H11_5,13
1220_F8_7,31
1227_B3_3,5
1227_C10_1,4
1227_D4_2,6
1272_H9_1,14
1272_H9_1,7
1284_H4_1,5
128_A9_2,3
1303_B7_4,1
1303_B7_4,4
1308_A5_4,10
1308_B9_2,14
1310_A9_2,9
1310_A9_3,5
1314_D2_2,5
1364_G10_1,37
1364_H10_2,7
1374_E4_2,32
1401_H11_4,16
1509_A11_5,6
1510_D4_3,4
1511_B1_1,8
155_B7_1,15
1569_G10_2,49
156d30f6-bba6-11e8-b2ba-ac1f6b6435d0,30
1581_B12_2,49
1581_B12_3,49
1581_B12_3,56
1581_B12_3,79
1632_A3_13,19
1636_D5_37,10
1637_D4_8,17
1637_E5_10,18
1639_A8_6,37
1639_E5_1,33
1642_C1_3,4
1642_E10_25,41
1642_G7_34,20
1645_A8_35,0
1652_D1_1,55
1660_A10_6,4
1683_B10_11,25
1692_D1_18,32
1694_F5_12,30
1697_A9_1,29
1698_C7_1,33
1707_C9_8,26
1717_B11_23,18
1717_C4_17,29
1717_C4_17,43
1717_D6_12,7
1717_E5_7,36
1717_E5_7,37
1718_A4_19,18
1718_A4_19,41
1718_C11_14,24
1718_C11_19,23
1718_E3_8,5
1718_F2_4,12
1718_F2_4,20
1718_G12_20,13
1719_C7_18,11
1719_D2_9,25
1719_E6_19,20
1719_G5_8,27
1719_H5_19,25
1720_G1_28,7
1723_C1_13,18
1729_A10_4,16
1729_A7_3,9
1729_H9_3,17
172_D12_2,0
1732_B1_8,12
1736_G7_32,7
1737_F2_23,13
