ID,cell_i,is_pure,is_public
0141b838-bb9f-11e8-b2b9-ac1f6b6435d0,9,0,0
01a9e5da-bb9e-11e8-b2b9-ac1f6b6435d0,3,0,0
01a9e5da-bb9e-11e8-b2b9-ac1f6b6435d0,4,0,0
03fdc770-bbad-11e8-b2ba-ac1f6b6435d0,22,0,0
0797f206-bbbd-11e8-b2ba-ac1f6b6435d0,15,0,0
0aed3546-bbb9-11e8-b2ba-ac1f6b6435d0,33,0,0
0c92675e-bbb9-11e8-b2ba-ac1f6b6435d0,8,0,0
0d0343c0-bbaf-11e8-b2ba-ac1f6b6435d0,8,0,0
0e63afe6-bbca-11e8-b2bc-ac1f6b6435d0,3,0,0
0e63afe6-bbca-11e8-b2bc-ac1f6b6435d0,5,0,0
0e63afe6-bbca-11e8-b2bc-ac1f6b6435d0,7,0,0
0ebd689e-bbc8-11e8-b2bc-ac1f6b6435d0,4,0,0
0ebd689e-bbc8-11e8-b2bc-ac1f6b6435d0,5,0,0
0efd4286-bb9e-11e8-b2b9-ac1f6b6435d0,11,0,0
1039_C9_3,5,0,1
1040_B9_4,9,0,1
1050_C11_4,14,0,1
1050_F1_3,4,0,1
1054_E4_2,8,0,1
1076_B6_1,10,0,1
1124_A4_4,34,0,1
1124_G4_2,15,0,1
1130_A12_2,12,0,1
1130_B11_1,14,0,1
1150_A12_1,9,0,1
1171_D9_2,20,0,1
1171_D9_4,1,0,1
1179_H7_1,10,0,1
1182_E8_2,16,0,1
1182_E8_2,5,0,1
11b87ba8-bbb7-11e8-b2ba-ac1f6b6435d0,6,0,0
1219_C3_2,35,0,1
1219_H6_3,36,0,1
1220_D8_6,2,0,1
1227_B3_3,5,0,1
12298fbe-bbbc-11e8-b2ba-ac1f6b6435d0,8,0,0
1307_B12_3,27,0,1
1318_F9_1,17,0,1
1336_C5_4,18,0,1
1339_B9_1,13,0,1
1339_B9_1,4,0,1
1339_B9_1,9,0,1
1352_A1_1,8,0,1
13669cc6-bbaa-11e8-b2ba-ac1f6b6435d0,11,0,0
1401_H11_4,22,0,1
1416_D10_5,28,0,1
1441aed8-bbc3-11e8-b2bc-ac1f6b6435d0,79,0,0
1469_D12_1,4,0,1
1472_F8_2,5,0,1
14855a1a-bbab-11e8-b2ba-ac1f6b6435d0,10,0,0
1500_E2_2,14,0,1
1509_H7_3,39,0,1
1511_B2_1,30,0,1
1522_H1_5,3,0,1
1581_B12_2,12,0,1
1581_B12_2,18,0,1
1581_B12_2,25,0,1
1581_B12_2,27,0,1
1581_B12_2,30,0,1
1581_B12_2,33,0,1
1581_B12_2,56,0,1
1581_F9_4,12,0,1
1609_C1_1,5,0,1
1609_C4_2,17,0,1
1609_C4_3,14,0,1
1632_B7_23,44,0,1
1636_D5_37,20,0,1
1636_D5_38,16,0,1
1642_E10_18,5,0,1
1642_E10_18,6,0,1
1642_E10_18,7,0,1
1642_E10_18,8,0,1
1642_E10_25,36,0,1
1642_G7_34,11,0,1
1642_G7_35,12,0,1
1645_A12_27,12,0,1
1645_A12_27,6,0,1
1645_A8_8,4,0,1
1645_E5_33,11,0,1
1645_E5_34,3,0,1
1647_H5_42,12,0,1
1647_H5_45,12,0,1
1652_D1_1,32,0,1
1652_D1_1,63,0,1
1652_D9_3,13,0,1
1652_E11_2,71,0,1
1652_F2_3,46,0,1
1656_F5_1,35,0,1
1656_F5_2,43,0,1
1656_F5_2,59,0,1
1656_F5_2,66,0,1
1657_E10_3,40,0,1
1657_E10_4,21,0,1
1657_E10_4,24,0,1
1657_E10_4,40,0,1
1680_E8_2,19,0,1
1683_H3_1,37,0,1
1694_F5_12,35,0,1
1695_H1_18,14,0,1
1696_A10_1,24,0,1
1696_A10_3,22,0,1
1697_D2_1,17,0,1
1697_H2_2,21,0,1
1707_C1_12,28,0,1
1708_E4_13,15,0,1
1715_A1_17,31,0,1
1715_A1_17,32,0,1
1715_A9_14,10,0,1
1717_A5_13,24,0,1
1717_G8_34,10,0,1
1717_G8_34,12,0,1
1717_G8_34,17,0,1
1717_G8_34,9,0,1
1718_A1_14,16,0,1
1718_A1_14,8,0,1
1718_A1_19,49,0,1
1718_F2_19,14,0,1
1718_G12_20,15,0,1
1718_H7_13,29,0,1
1718_H7_19,32,0,1
1719_B2_19,16,0,1
1719_C7_8,34,0,1
1719_D8_3,8,0,1
1719_E11_13,6,0,1
1719_E1_8,1,0,1
1720_C4_23,11,0,1
1720_C4_23,32,0,1
1720_C4_23,35,0,1
1720_C4_8,11,0,1
1720_C4_8,33,0,1
1720_D7_11,12,0,1
1720_F6_18,32,0,1
1720_G1_28,41,0,1
1729_B10_5,23,0,1
1729_B10_5,33,0,1
1729_G1_1,10,0,1
1729_G1_1,49,0,1
1734_A12_1,8,0,1
1741_D1_19,12,0,1
1741_E7_18,21,0,1
1745_C8_18,37,0,1
1745_C8_8,13,0,1
1751_F6_4,24,0,1
1752_C1_2,6,0,1
1752_C1_8,43,0,1
1752_C2_13,22,0,1
1752_C2_13,29,0,1
1752_F10_8,28,0,1
1758_C9_4,8,0,1
1758_C9_5,16,0,1
1760_B2_13,31,0,1
1760_B2_19,30,0,1
1760_F9_22,10,0,1
1767_A8_30,9,0,1
1767_D2_10,37,0,1
1767_D2_17,29,0,1
1767_G2_18,17,0,1
1768_G8_23,72,0,1
1772_A10_12,4,0,1
1772_B6_4,5,0,1
1772_B9_7,9,0,1
1772_B9_8,13,0,1
1772_B9_8,8,0,1
1772_F7_1,11,0,1
1772_F7_5,1,0,1
1772_F7_5,3,0,1
1772_F7_5,6,0,1
1772_F9_5,1,0,1
1772_F9_7,1,0,1
1772_G7_4,10,0,1
1772_H1_3,9,0,1
1772_H5_3,7,0,1
1772_H5_7,10,0,1
1772_H5_7,15,0,1
1772_H6_4,14,0,1
1772_H6_4,16,0,1
1772_H6_6,8,0,1
1773_A2_7,3,0,1
1773_A5_9,3,0,1
1773_A5_9,9,0,1
1773_A5_9,7,0,1
1773_A9_8,10,0,1
1773_B6_11,8,0,1
1773_B6_7,5,0,1
